id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_starrylord_holiday_apply,access_starrylord_holiday_apply,model_starrylord_holiday_apply,base.group_user,1,1,1,1
access_starrylord_holiday_personal,access_starrylord_holiday_personal,model_starrylord_holiday_personal,base.group_user,1,1,1,1
access_starrylord_holiday_personal_data,access_starrylord_holiday_personal_data,model_starrylord_holiday_personal_data,base.group_user,1,1,1,1
access_starrylord_annual_leave_setting,access_starrylord_annual_leave_setting,model_starrylord_annual_leave_setting,base.group_user,1,1,1,1
access_hr_public_holiday,access_hr_public_holiday,model_hr_public_holiday,base.group_user,1,1,1,1
access_wizard_holiday_batch_allocation,access_wizard_holiday_batch_allocation,model_wizard_holiday_batch_allocation,base.group_user,1,1,1,1
access_wizard_holiday_used_record,access_wizard_holiday_used_record,model_holiday_used_record_wizard,base.group_user,1,1,1,1
access_starrylord_holiday_job,access_starrylord_holiday_job,model_starrylord_holiday_job,base.group_user,1,1,1,1
access_starrylord_holiday_cancel_hr,holiday.cancel.hr,model_starrylord_holiday_cancel,base.group_user,1,1,1,1
access_starrylord_holiday_cancel_wizard_hr,starrylord.holiday.cancel.wizard.hr,model_starrylord_holiday_cancel_wizard,base.group_user,1,1,1,1
access_starrylord_overtime_type,access_starrylord_overtime_type,model_starrylord_overtime_type,base.group_user,1,1,1,1
access_starrylord_overtime_type_rule,access_starrylord_overtime_type_rule,model_starrylord_overtime_type_rule,base.group_user,1,1,1,1
access_starrylord_overtime_apply,access_starrylord_overtime_apply,model_starrylord_overtime_apply,base.group_user,1,1,1,1
access_overtime_apply_record_wizard,access_overtime_apply_record_wizard,model_overtime_apply_record_wizard,base.group_user,1,1,1,1
access_overtime_exchange_consent_user,access_overtime_exchange_consent_user,model_starrylord_overtime_exchange_consent,base.group_user,1,1,1,0
access_starrylord_overtime_compliance_wizard_user,starrylord.overtime.compliance.wizard.user,model_starrylord_overtime_compliance_wizard,hr.group_hr_user,1,1,1,0
access_starrylord_overtime_attendance_adjust_wizard_hr,starrylord.overtime.attendance.adjust.wizard.hr,model_starrylord_overtime_attendance_adjust_wizard,hr.group_hr_user,1,1,1,0
access_overtime_hr_invalid_wizard_hr,access_overtime_hr_invalid_wizard_hr,model_starrylord_overtime_hr_invalid_wizard,hr.group_hr_user,1,1,1,1
access_starrylord_hr_attendance_check_manager,access_starrylord_hr_attendance_check,model_hr_attendance_check,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_starrylord_hr_attendance_check,access_starrylord_hr_attendance_check_user,model_hr_attendance_check,base.group_user,1,1,0,0
access_starrylord_hr_attendance_repair,access_starrylord_hr_attendance_repair,model_sl_attendance_repair,base.group_user,1,1,1,1
access_sl_hr_attendance_job,access_sl_hr_attendance_job,model_sl_hr_attendance_job,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_sl_attendance_import_manager,access_sl_attendance_import_manager,model_sl_attendance_import,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_hr_attendance_raw_manager,access_hr_attendance_raw_manager,model_hr_attendance_raw,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_hr_attendance_raw_user,access_hr_attendance_raw_user,model_hr_attendance_raw,base.group_user,1,0,0,0
access_hr_attendance_check_wizard,access_hr_attendance_check_wizard,model_wizard_hr_attendance_check,hr_attendance.group_hr_attendance_manager,1,1,1,1
